Cell ID,gt spots
554,0
555,2
556,59
557,154
558,1
559,0
560,0
561,0
562,0
563,0
564,15
565,0
566,87
567,7
568,0
569,1
570,0
571,0
572,1
573,0
574,0
575,0
576,0
577,0
578,117
579,83
580,42
581,0
582,0
583,0
584,13
585,1
586,0
587,0
588,0
589,0
590,0
591,21
592,0
593,62
594,0
595,5
596,0
597,0
598,127
599,103
600,3
601,7
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,5
610,33
611,0
612,0
613,102
614,2
615,106
616,0
617,0
618,0
619,0
620,0
621,0
622,25
623,0
624,1
625,40
626,109
627,0
628,0
629,1
630,0
631,0
632,17
633,0
634,0
635,0
636,0
637,74
638,55
639,1
640,0
641,0
642,0
643,138
644,131
645,0
646,0
647,0
648,0
649,0
650,0
651,67
652,5
653,0
654,107
655,0
656,22
657,0
658,0
659,0
660,132
661,0
662,0
663,0
664,0
665,4
666,0
667,0
668,82
669,0
670,44
671,166
672,0
673,0
674,127
675,17
676,0
677,0
678,1
679,0
680,0
681,0
682,5
683,0
684,1
685,100
686,1
687,0
688,0
689,0
690,0
691,61
692,128
693,26
694,1
695,6
696,134
697,0
698,0
699,0
700,0
701,121
702,0
703,0
704,0
705,0
706,147
707,62
708,16
709,2
710,0
711,0
712,0
713,171
714,0
715,0
716,0
717,0
718,0
719,139
720,0
721,107
722,5
723,0
724,135
725,52
726,0
727,107
728,1
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,131
737,142
738,25
739,0
740,0
741,93
742,1
743,1
744,123
745,0
746,44
747,0
748,0
749,0
750,0
751,5
752,0
753,0
754,0
755,0
756,1
757,0
758,154
759,89
760,0
761,141
762,122
763,0
764,24
765,0
766,0
767,0
768,9
769,0
770,0
771,141
772,0
773,0
774,3
775,108
776,152
777,0
778,61
779,127
780,0
781,0
782,0
783,0
784,17
785,0
786,0
787,0
788,139
789,0
790,67
791,84
792,84
793,78
794,84
795,85
796,96
797,92
798,68
799,77
800,0
801,0
802,0
803,0
804,0
805,1
806,4
807,17
808,70
809,69
810,71
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,4
820,0
821,0
822,6
823,40
824,0
825,0
826,0
827,0
828,78
829,0
830,21
831,0
832,0
833,0
834,0
835,3
836,0
837,5
838,74
839,70
840,0
841,25
842,0
843,0
844,0
845,0
846,0
847,0
848,52
849,96
850,0
851,87
852,0
853,0
854,20
855,0
856,0
857,0
858,51
859,0
860,0
861,0
862,42
863,0
864,4
865,75
866,0
867,0
868,0
869,0
870,2
871,0
872,0
873,0
874,27
875,94
876,74
877,0
878,0
879,0
880,55
881,0
882,0
883,0
884,0
885,0
886,16
887,0
888,29
889,108
890,0
891,0
892,0
893,0
894,0
895,91
896,2
897,93
898,0
899,60
900,0
901,0
902,0
903,22
904,0
905,0
906,11
907,77
908,0
909,0
910,0
911,68
912,0
913,91
914,0
915,0
916,56
917,20
918,0
919,0
920,0
921,2
922,0
923,0
924,0
925,0
926,0
927,71
928,107
929,0
930,2
931,87
932,0
933,2
934,10
935,53
936,0
937,0
938,0
939,3
940,84
941,0
942,96
943,0
944,0
945,0
946,6
947,0
948,46
949,93
950,86
951,0
952,83
953,0
954,0
955,0
956,10
957,0
958,1
959,48
960,0
961,0
962,63
963,0
964,0
965,27
966,0
967,68
968,0
969,96
970,0
971,0
972,0
973,1
974,67
975,0
976,0
977,15
978,0
979,59
980,2
981,49
982,0
983,0
984,73
985,0
986,72
987,0
988,0
989,0
990,0
991,80
992,0
993,1
994,58
995,0
996,6
997,0
998,0
999,20
1000,79
1001,0
1002,54
1003,0
1004,0
1005,0
1006,0
1007,70
1008,91
1009,0
1010,0
1011,74
1012,0
1013,1
1014,0
1015,23
1016,0
1017,10
1018,87
1019,0
1020,0
1021,71
1022,72
1023,0
1024,0
1025,3
1026,0
1027,0
1028,0
1029,75
1030,2
1031,98
1032,69
1033,44
1034,80
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,12
1045,0
1046,87
1047,73
1048,62
1049,52
1050,0
1051,29
1052,0
1053,0
1054,0
1055,0
1056,0
1057,2
1058,1
1059,0
1060,0
1061,0
1062,54
1063,54
1064,11
1065,90
1066,84
1067,0
1068,0
1069,26
1070,65
1071,0
1072,0
1073,0
1074,69
1075,0
1076,4
1077,9
1078,0
1079,61
1080,71
1081,11
1082,0
1083,21
1084,73
1085,5
1086,0
1087,57
1088,66
1089,0
1090,0
1091,0
1092,88
1093,0
1094,64
1095,55
1096,0
1097,0
1098,0
1099,88
1100,0
1101,0
1102,67
1103,0
1104,16
1105,89
1106,0
1107,0
1108,46
1109,72
1110,75
1111,10
1112,3
1113,0
1114,0
1115,0
1116,81
1117,66
1118,72
1119,93
1120,71
1121,78
1122,74
1123,54
1124,22
1125,69
1126,94
1127,52
1128,6
1129,75
1130,53
1131,77
1132,87
1133,66
1134,64
1135,22
1136,54
1137,6
1138,79
1139,110
1140,77
1141,58
1142,0
1143,107
1144,24
1145,6
1146,0
1147,87
1148,25
1149,91
1150,93
1151,53
1152,83
1153,0
1154,8
1155,7
1156,94
1157,79
1158,41
1159,70
1160,93
1161,8
1162,73
1163,0
1164,0
1165,18
1166,2
1167,0
1168,85
1169,70
1170,90
1171,38
1172,0
1173,0
1174,57
1175,103
1176,1
1177,7
1178,0
1179,0
1180,98
1181,1
1182,83
1183,38
1184,66
1185,0
1186,0
1187,53
1188,4
1189,0
1190,0
1191,6
1192,0
1193,81
1194,42
1195,8
1196,91
1197,0
1198,0
1199,0
1200,44
1201,81
1202,2
1203,0
1204,0
1205,52
1206,0
1207,78
1208,96
1209,25
1210,38
1211,0
1212,4
1213,0
1214,70
1215,65
1216,0
1217,56
1218,45
1219,9
1220,0
1221,0
1222,0
1223,0
1224,1
1225,0
1226,5
1227,0
1228,0
1229,73
1230,0
1231,0
1232,57
1233,18
1234,0
1235,76
1236,36
1237,0
1238,1
1239,0
1240,0
1241,0
1242,44
1243,3
1244,0
1245,0
1246,6
1247,0
1248,73
1249,45
1250,1
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,33
1258,0
1259,56
1260,21
1261,0
1262,49
1263,5
1264,73
1265,1
1266,0
1267,0
1268,0
1269,27
1270,5
1271,54
1272,0
1273,12
1274,0
1275,0
1276,3
1277,67
1278,1
1279,0
1280,0
1281,0
1282,44
1283,0
1284,78
1285,18
1286,0
1287,2
1288,0
1289,0
1290,50
1291,0
1292,31
1293,0
1294,0
1295,71
1296,2
1297,0
1298,0
1299,0
1300,7
1301,0
1302,0
1303,0
1304,39
1305,0
1306,0
1307,2
1308,1
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,113
1320,154
1321,159
1322,149
1323,144
1324,149
1325,166
1326,124
1327,18
1328,164
1329,72
1330,164
1331,130
1332,124
1333,143
1334,149
1335,141
1336,142
1337,138
1338,119
1339,172
1340,125
1341,169
1342,160
1343,63
1344,162
1345,100
1346,118
1347,2
1348,156
1349,152
1350,99
1351,136
1352,148
1353,132
1354,150
1355,155
1356,30
1357,157
1358,114
1359,123
1360,168
1361,156
1362,147
1363,159
1364,167
1365,113
1366,65
1367,152
1368,118
1369,158
1370,122
1371,166
1372,15
1373,161
1374,106
1375,149
1376,176
1377,115
1378,192
1379,115
1380,42
1381,112
1382,132
1383,123
1384,156
1385,153
1386,147
1387,119
1388,153
1389,120
1391,96
1392,173
1393,152
1394,147
1395,54
1396,136
1397,145
1398,109
1399,148
1400,150
1401,154
1402,154
1403,162
1404,98
1405,126
1406,134
1407,33
1408,111
1409,128
1410,96
1411,137
1412,110
1413,170
1414,139
1415,144
1416,162
1417,110
1418,127
1419,146
1420,112
1421,107
1422,104
1424,114
1425,159
1426,104
1427,141
1428,124
1429,181
1430,149
1431,92
1432,167
1433,129
1434,82
1435,166
1436,84
1437,99
1438,105
1439,164
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,10
1450,0
1451,152
1452,0
1453,0
1454,65
1455,1
1456,0
1457,0
1458,133
1459,0
1460,122
1461,0
1462,0
1463,0
1464,14
1465,153
1466,1
1467,151
1468,38
1469,1
1470,0
1471,0
1472,0
1473,0
1474,0
1475,114
1476,4
1477,0
1478,0
1479,0
1480,169
1481,0
1482,0
1483,0
1484,123
1485,70
1486,21
1487,166
1488,8
1489,0
1490,0
1491,0
1492,0
1493,0
1494,123
1495,0
1496,0
1497,147
1498,2
1499,178
1500,70
1501,0
1502,24
1503,124
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,89
1511,0
1512,0
1513,26
1514,0
1515,167
1516,157
1517,1
1518,127
1519,60
1520,0
1521,17
1522,0
1523,0
1524,0
1525,0
1526,0
1527,152
1528,1
1529,125
1530,0
1531,0
1532,150
1533,0
1534,0
1535,125
1536,71
1537,0
1538,14
1539,0
1540,0
1541,0
1542,0
1543,0
1544,1
1545,190
1546,167
1547,140
1548,0
1549,0
1550,0
1551,0
1552,0
1553,70
1554,0
1555,0
1556,9
1557,0
1558,0
1559,138
1560,145
1561,3
1562,0
1563,0
1564,0
1565,144
1566,84
1567,39
1568,0
1569,0
1570,0
1571,0
1572,8
1573,0
1574,1
1575,161
1576,161
1577,0
1578,78
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,34
1586,149
1587,0
1588,146
1589,5
1590,0
1591,0
1592,0
1593,0
1594,115
1595,69
1596,0
1597,0
1598,0
1599,18
1600,0
1601,0
1602,167
1603,105
1604,4
1605,0
1606,0
1607,0
1608,0
1609,107
1610,43
1611,0
1612,117
1613,0
1614,0
1615,11
1616,0
1617,4
1618,32
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,55
1628,61
1629,44
1630,92
1631,82
1632,0
1633,3
1634,83
1635,54
1636,85
1637,99
1638,0
1639,74
1640,0
1641,0
1642,0
1643,0
1644,69
1645,0
1646,0
1647,0
1648,0
1649,32
1650,77
1651,7
1652,54
1653,57
1654,0
1655,106
1656,41
1657,0
1658,0
1659,0
1660,0
1661,27
1662,82
1663,0
1664,0
1665,2
1666,64
1667,74
1668,62
1669,0
1670,11
1671,73
1672,79
1673,0
1674,92
1675,0
1676,0
1677,0
1678,16
1679,0
1680,0
1681,0
1682,94
1683,83
1684,84
1685,0
1686,0
1687,64
1688,0
1689,55
1690,0
1691,9
1692,94
1693,0
1694,0
1695,0
1696,80
1697,31
1698,0
1699,0
1700,1
1701,72
1702,0
1703,39
1704,105
1705,76
1706,0
1707,5
1708,0
1709,0
1710,65
1711,0
1712,0
1713,0
1714,73
1715,96
1716,0
1717,36
1718,0
1719,74
1720,4
1721,21
1722,0
1723,0
1724,76
1725,0
1726,0
1727,1
1728,0
1729,82
1730,67
1731,9
1732,52
1733,3
1734,98
1735,0
1736,0
1737,87
1738,0
1739,51
1740,1
1741,97
1742,0
1743,0
1744,0
1745,98
1746,10
1747,2
1748,0
1749,59
1750,0
1751,0
1752,98
1753,0
1754,0
1755,0
1756,0
1757,22
1758,54
1759,112
1760,100
1761,82
1762,1
1763,3
1764,0
1765,88
1766,0
1767,0
1768,84
1769,0
1770,27
1771,0
1772,0
1773,65
1774,34
1775,0
1776,8
1777,92
1778,0
1779,0
1780,85
1781,79
1782,56
1783,0
1784,0
1785,0
1786,0
1787,17
1788,95
1789,0
1790,2
1791,63
1792,0
1793,0
1794,0
1795,76
1796,0
1797,13
1798,80
1799,42
1800,73
1801,0
1802,0
1803,4
1804,19
1805,0
1806,0
1807,0
1808,75
1809,0
1810,5
1811,0
1812,46
1813,0
1814,0
1815,0
1816,63
1817,28
1818,0
1819,5
1820,0
1821,18
1822,0
1823,2
1824,1
1825,0
1826,0
1827,0
1828,48
1829,0
1830,0
1831,5
1832,0
1833,2
1834,0
1835,0
1836,0
1837,0
1838,0
1839,30
1840,0
1841,0
1842,45
1843,1
1844,0
1845,3
1846,0
1847,49
1848,0
1849,19
1850,8
1851,0
1852,1
1853,2
1854,7
1855,0
1856,0
1857,0
1858,0
1859,5
1860,30
1861,46
1862,0
1863,0
1864,0
1865,5
1866,41
1867,9
1868,0
1869,0
1870,44
1871,0
1872,0
1873,0
1874,0
1875,0
1876,7
1877,1
1878,0
1879,0
1880,0
1881,40
1882,0
1883,0
1884,47
1885,0
1886,0
1887,3
1888,0
1889,11
1890,0
1891,0
1892,28
1893,0
1894,0
1895,2
1896,0
1897,41
1898,0
1899,0
1900,0
1901,20
1902,12
1903,0
1904,0
1905,2
1906,0
1907,0
1908,55
1909,8
1910,0
1911,0
1912,19
1913,0
1914,0
1915,2
1916,34
1917,0
1918,22
1919,46
1920,22
1921,0
1922,0
1923,0
1924,0
1925,29
1926,38
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,140
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,1
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,4
1986,13
1987,0
1988,130
1989,40
